address;source_location;insn;indent
0x402cd0;:0;PUSH	%RBP;
0x402cd1;:0;PUSH	%R15;
0x402cd3;:0;PUSH	%R14;
0x402cd5;:0;PUSH	%R13;
0x402cd7;:0;PUSH	%R12;
0x402cd9;:0;PUSH	%RBX;
0x402cda;:0;SUB	$0x118,%RSP;
0x402ce1;:0;MOV	0x158(%RSP),%R12;
0x402ce9;:0;MOV	%EDX,0x2c(%RSP);
0x402ced;:0;MOV	%ECX,0x28(%RSP);
0x402cf1;:0;MOV	%R8D,0x24(%RSP);
0x402cf6;:0;MOV	%R12,%RAX;
0x402cf9;:0;SUB	$0x1,%RAX;
0x402cfd;:0;JB	4033f9 <move_particles.extracted+0x729>;
0x402d03;:0;MOV	%R9,%RBX;
0x402d06;:0;MOV	%RDX,0x70(%RSP);
0x402d0b;:0;MOV	%RCX,0x78(%RSP);
0x402d10;:0;MOV	%R8,0x80(%RSP);
0x402d18;:0;MOVL	$0,0x20(%RSP);
0x402d20;:0;MOV	%RDI,0x58(%RSP);
0x402d25;:0;MOV	(%RDI),%EBP;
0x402d27;:0;MOVQ	$0,0x48(%RSP);
0x402d30;:0;MOV	%RAX,0x40(%RSP);
0x402d35;:0;MOVQ	$0x1,0x68(%RSP);
0x402d3e;:0;MOVQ	$0x1,(%RSP);
0x402d46;:0;MOV	$0x431150,%EDI;
0x402d4b;:0;MOV	$0x1,%R9D;
0x402d51;:0;MOV	%EBP,%ESI;
0x402d53;:0;MOV	$0x24,%EDX;
0x402d58;:0;XOR	%ECX,%ECX;
0x402d5a;:0;MOV	%RAX,0x88(%RSP);
0x402d62;:0;MOV	%RAX,%R8;
0x402d65;:0;CALL	402080 <__kmpc_dispatch_init_8u@plt>;
0x402d6a;:0;LEA	0x20(%RSP),%RDX;
0x402d6f;:0;LEA	0x48(%RSP),%RCX;
0x402d74;:0;LEA	0x40(%RSP),%R8;
0x402d79;:0;LEA	0x68(%RSP),%R9;
0x402d7e;:0;MOV	$0x431170,%EDI;
0x402d83;:0;MOV	%EBP,0x54(%RSP);
0x402d87;:0;MOV	%EBP,%ESI;
0x402d89;:0;CALL	4021c0 <__kmpc_dispatch_next_8u@plt>;
0x402d8e;:0;TEST	%EAX,%EAX;
0x402d90;:0;JE	403149 <move_particles.extracted+0x479>;
0x402d96;:0;MOV	%R12,%R15;
0x402d99;:0;AND	$-0x8,%R15;
0x402d9d;:0;LEA	-0x1(%R15),%R13;
0x402da1;:0;VMOVSS	0x150(%RSP),%XMM0;
0x402daa;:0;VBROADCASTSS	%XMM0,%XMM0;
0x402daf;:0;VMOVUPS	%XMM0,0x90(%RSP);
0x402db8;:0;LEA	0x8(%RBX),%R14;
